/	mainapp.views.main	main
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/	adminapp.views.admin_main	admin:admin_main	login_required
/admin/categories/create/	adminapp.views.ProductCategoryCreateView	admin:category_create
/admin/categories/delete/<pk>/	adminapp.views.ProductCategoryDeleteView	admin:category_delete
/admin/categories/read/	adminapp.views.categories	admin:categories
/admin/categories/update/<pk>/	adminapp.views.ProductCategoryUpdateView	admin:category_update
/admin/products/create/category/<pk>/	adminapp.views.product_create	admin:product_create
/admin/products/delete/<pk>/	adminapp.views.product_delete	admin:product_delete
/admin/products/read/<pk>/	adminapp.views.ProductDetailView	admin:product_read
/admin/products/read/category/<pk>/	adminapp.views.products	admin:products
/admin/products/read/category/<pk>/page/<page>/	adminapp.views.products	admin:page
/admin/products/update/<pk>/	adminapp.views.product_update	admin:product_update
/admin/users/create/	adminapp.views.user_create	admin:user_create
/admin/users/delete/<pk>/	adminapp.views.user_delete	admin:user_delete
/admin/users/read/	adminapp.views.UsersListView	admin:users
/admin/users/update/<pk>/	adminapp.views.user_update	admin:user_update
/auth/edit/	authnapp.views.edit	auth:edit
/auth/login/	authnapp.views.login	auth:login
/auth/logout/	authnapp.views.logout	auth:logout
/auth/register/	authnapp.views.register	auth:register
/auth/verify/<email>/<activation_key>/	authnapp.views.verify	auth:verify
/basket/	basketapp.views.basket	basket:view
/basket/add/<pk>/	basketapp.views.basket_add	basket:add
/basket/edit/<pk>/<quantity>/	basketapp.views.basket_edit	basket:edit
/basket/remove/<pk>/	basketapp.views.basket_remove	basket:remove
/complete/<backend>/	social_django.views.complete	social:complete
/contact/	mainapp.views.contact	contact
/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/order/	ordersapp.views.OrderList	order:orders_list
/order/create/	ordersapp.views.OrderItemsCreate	order:order_create
/order/delete/<pk>/	ordersapp.views.OrderDelete	order:order_delete
/order/forming/complete/<pk>/	ordersapp.views.order_forming_complete	order:order_forming_complete
/order/product/<pk>/price/	ordersapp.views.get_product_price
/order/read/<pk>/	ordersapp.views.OrderRead	order:order_read
/order/update/<pk>/	ordersapp.views.OrderItemsUpdate	order:order_update
/playstation/	mainapp.views.playstation	playstation:index
/playstation/game/<pk>/	mainapp.views.playstation	playstation:game
